android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.inhuasoft.smart.server.LoginActivity$1$13 -> com.inhuasoft.smart.server.ec:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$2 -> com.inhuasoft.smart.server.ed:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$3 -> com.inhuasoft.smart.server.ee:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$4 -> com.inhuasoft.smart.server.ef:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$5 -> com.inhuasoft.smart.server.eg:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$6 -> com.inhuasoft.smart.server.eh:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$7 -> com.inhuasoft.smart.server.ei:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$8 -> com.inhuasoft.smart.server.ej:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$1$9 -> com.inhuasoft.smart.server.ek:
    com.inhuasoft.smart.server.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$2 -> com.inhuasoft.smart.server.el:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$3 -> com.inhuasoft.smart.server.em:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$4 -> com.inhuasoft.smart.server.en:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$5 -> com.inhuasoft.smart.server.eo:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$6 -> com.inhuasoft.smart.server.ep:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.LoginActivity$BindUserDeviceThread -> com.inhuasoft.smart.server.eq:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$DeviceRegThread -> com.inhuasoft.smart.server.er:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$GetUserByDeviceThread -> com.inhuasoft.smart.server.es:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$SipAddDeviceThread -> com.inhuasoft.smart.server.et:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$SipAddUserThread -> com.inhuasoft.smart.server.eu:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$SipAdminLoginThread -> com.inhuasoft.smart.server.ev:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$UserLoginThread -> com.inhuasoft.smart.server.ew:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LoginActivity$UserRegThread -> com.inhuasoft.smart.server.ex:
    com.inhuasoft.smart.server.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.MD5 -> com.inhuasoft.smart.server.ey:
    java.lang.String getMD5(java.lang.String) -> a
    java.lang.String getString(byte[]) -> a
com.inhuasoft.smart.server.MainActivity -> com.inhuasoft.smart.server.MainActivity:
    android.os.Handler mHandler -> a
    android.view.OrientationEventListener mOrientationHelper -> b
    int mAlwaysChangingPhoneAngle -> c
    com.inhuasoft.smart.server.MainActivity instance -> d
    boolean isInstanciated() -> a
    com.inhuasoft.smart.server.MainActivity instance() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void exit() -> c
    void startVideoActivity(org.linphone.core.LinphoneCall) -> a
    void startIncallActivity(org.linphone.core.LinphoneCall) -> b
    void startOrientationSensor() -> d
    int access$0(com.inhuasoft.smart.server.MainActivity) -> a
    void access$1(com.inhuasoft.smart.server.MainActivity,int) -> a
com.inhuasoft.smart.server.MainActivity$LocalOrientationEventListener -> com.inhuasoft.smart.server.ez:
    com.inhuasoft.smart.server.MainActivity this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.inhuasoft.smart.server.NetworkManager -> com.inhuasoft.smart.server.NetworkManager:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.PhoneStateChangedReceiver -> com.inhuasoft.smart.server.PhoneStateChangedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.R -> com.inhuasoft.smart.server.fa:
com.inhuasoft.smart.server.R$styleable -> com.inhuasoft.smart.server.fb:
    int[] AvatarWithShadow -> AvatarWithShadow
    int AvatarWithShadow_picture -> AvatarWithShadow_picture
    int[] Numpad -> Numpad
    int Numpad_play_dtmf -> Numpad_play_dtmf
    int[] SlidingDrawer -> SlidingDrawer
    int SlidingDrawer_content -> SlidingDrawer_content
    int SlidingDrawer_direction -> SlidingDrawer_direction
    int SlidingDrawer_handle -> SlidingDrawer_handle
    int[] SlidingTab -> SlidingTab
    int SlidingTab_orientation -> SlidingTab_orientation
com.inhuasoft.smart.server.RegexUtils -> com.inhuasoft.smart.server.fc:
    boolean checkUserName(java.lang.String) -> a
    boolean checkPassWord(java.lang.String) -> b
com.inhuasoft.smart.server.SettingsFragment -> com.inhuasoft.smart.server.fd:
    com.inhuasoft.smart.server.LinphonePreferences mPrefs -> V
    android.os.Handler mHandler -> W
    void onCreate(android.os.Bundle) -> c
    void initSettings() -> y
    void setListeners() -> z
    void hideSettings() -> A
    void uncheckAndHidePreference(int) -> d
    void emptyAndHidePreference(int) -> e
    void emptyAndHidePreferenceCategory(int) -> f
    void emptyAndHidePreferenceScreen(int) -> g
    void hidePreference(int) -> h
    void hidePreference(android.preference.Preference) -> a
    void setPreferenceDefaultValueAndSummary(int,java.lang.String) -> a
    void initTunnelSettings() -> B
    void setTunnelPreferencesListener() -> C
    void initAccounts() -> D
    void updateAccountLed(com.inhuasoft.smart.server.ui.LedPreference,java.lang.String,java.lang.String,boolean) -> a
    void initMediaEncryptionPreference(android.preference.ListPreference) -> a
    void initializePreferredVideoSizePreferences(android.preference.ListPreference) -> b
    void setListPreferenceValues(android.preference.ListPreference,java.util.List,java.util.List) -> a
    void initAudioSettings() -> E
    void setAudioPreferencesListener() -> F
    void initVideoSettings() -> G
    void setVideoPreferencesListener() -> H
    void initCallSettings() -> I
    void setCallPreferencesListener() -> J
    void initNetworkSettings() -> K
    void setNetworkPreferencesListener() -> L
    void initAdvancedSettings() -> M
    void setAdvancedPreferencesListener() -> N
    void onResume() -> l
    com.inhuasoft.smart.server.LinphonePreferences access$0(com.inhuasoft.smart.server.SettingsFragment) -> a
    void access$1(com.inhuasoft.smart.server.SettingsFragment,com.inhuasoft.smart.server.ui.LedPreference,java.lang.String,java.lang.String,boolean) -> a
com.inhuasoft.smart.server.SettingsFragment$1 -> com.inhuasoft.smart.server.fe:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.server.SettingsFragment$10 -> com.inhuasoft.smart.server.ff:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.server.SettingsFragment$11 -> com.inhuasoft.smart.server.fg:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    org.linphone.core.PayloadType val$pt -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$12 -> com.inhuasoft.smart.server.fh:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$13 -> com.inhuasoft.smart.server.fi:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$14 -> com.inhuasoft.smart.server.fj:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$15 -> com.inhuasoft.smart.server.fk:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$16 -> com.inhuasoft.smart.server.fl:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$17 -> com.inhuasoft.smart.server.fm:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$18 -> com.inhuasoft.smart.server.fn:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$19 -> com.inhuasoft.smart.server.fo:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$2 -> com.inhuasoft.smart.server.fp:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.server.SettingsFragment$20 -> com.inhuasoft.smart.server.fq:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$21 -> com.inhuasoft.smart.server.fr:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$22 -> com.inhuasoft.smart.server.fs:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$23 -> com.inhuasoft.smart.server.ft:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$24 -> com.inhuasoft.smart.server.fu:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$25 -> com.inhuasoft.smart.server.fv:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$26 -> com.inhuasoft.smart.server.fw:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$27 -> com.inhuasoft.smart.server.fx:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$28 -> com.inhuasoft.smart.server.fy:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$29 -> com.inhuasoft.smart.server.fz:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$3 -> com.inhuasoft.smart.server.ga:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$30 -> com.inhuasoft.smart.server.gb:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$31 -> com.inhuasoft.smart.server.gc:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$32 -> com.inhuasoft.smart.server.gd:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$33 -> com.inhuasoft.smart.server.ge:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$34 -> com.inhuasoft.smart.server.gf:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$35 -> com.inhuasoft.smart.server.gg:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$4 -> com.inhuasoft.smart.server.gh:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$5 -> com.inhuasoft.smart.server.gi:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$6 -> com.inhuasoft.smart.server.gj:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    int val$accountId -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.server.SettingsFragment$7 -> com.inhuasoft.smart.server.gk:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    com.inhuasoft.smart.server.ui.LedPreference val$me -> b
    java.lang.String val$username -> c
    java.lang.String val$domain -> d
    void run() -> run
com.inhuasoft.smart.server.SettingsFragment$8 -> com.inhuasoft.smart.server.gl:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    org.linphone.core.PayloadType val$pt -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SettingsFragment$9 -> com.inhuasoft.smart.server.gm:
    com.inhuasoft.smart.server.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.server.SmartApplication -> com.inhuasoft.smart.server.SmartApplication:
    org.apache.http.client.CookieStore cookies -> a
    org.apache.http.client.CookieStore getCookie() -> a
    void setCookie(org.apache.http.client.CookieStore) -> a
com.inhuasoft.smart.server.StatusFragment -> com.inhuasoft.smart.server.StatusFragment:
    android.os.Handler mHandler -> N
    android.os.Handler refreshHandler -> O
    android.widget.TextView statusText -> P
    android.widget.TextView exit -> Q
    android.widget.ImageView statusLed -> R
    android.widget.ImageView callQuality -> S
    android.widget.ImageView encryption -> T
    android.widget.ImageView background -> U
    android.widget.ListView sliderContentAccounts -> V
    android.widget.TableLayout callStats -> W
    com.inhuasoft.smart.server.ui.SlidingDrawer drawer -> X
    java.lang.Runnable mCallQualityUpdater -> Y
    boolean isInCall -> Z
    boolean isAttached -> aa
    java.util.Timer mTimer -> ab
    java.util.TimerTask mTask -> ac
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void openOrCloseStatusBar(boolean) -> b
    void closeStatusBar() -> x
    void populateSliderContent() -> y
    void registrationStateChanged(org.linphone.core.LinphoneCore$RegistrationState) -> a
    int getStatusIconResource(org.linphone.core.LinphoneCore$RegistrationState,boolean) -> a
    java.lang.String getStatusIconText(org.linphone.core.LinphoneCore$RegistrationState) -> b
    void startCallQuality() -> z
    void updateQualityOfSignalIcon(float) -> a
    void onResume() -> l
    void onPause() -> m
    void refreshStatusItems(org.linphone.core.LinphoneCall,boolean) -> a
    void showZRTPDialog(org.linphone.core.LinphoneCall) -> a
    void initCallStatsRefresher(org.linphone.core.LinphoneCall,android.view.View) -> a
    int access$0(com.inhuasoft.smart.server.StatusFragment,org.linphone.core.LinphoneCore$RegistrationState,boolean) -> a
    void access$1(com.inhuasoft.smart.server.StatusFragment) -> a
    android.widget.ImageView access$2(com.inhuasoft.smart.server.StatusFragment) -> b
    android.widget.TextView access$3(com.inhuasoft.smart.server.StatusFragment) -> c
    java.lang.String access$4(com.inhuasoft.smart.server.StatusFragment,org.linphone.core.LinphoneCore$RegistrationState) -> a
    android.widget.ListView access$5(com.inhuasoft.smart.server.StatusFragment) -> d
    void access$6(com.inhuasoft.smart.server.StatusFragment,java.lang.Runnable) -> a
    boolean access$7(com.inhuasoft.smart.server.StatusFragment) -> e
    android.os.Handler access$8(com.inhuasoft.smart.server.StatusFragment) -> f
    void access$9(com.inhuasoft.smart.server.StatusFragment,org.linphone.core.LinphoneCall) -> a
    android.widget.ImageView access$10(com.inhuasoft.smart.server.StatusFragment) -> g
    java.util.Timer access$11(com.inhuasoft.smart.server.StatusFragment) -> h
    android.os.Handler access$12(com.inhuasoft.smart.server.StatusFragment) -> i
com.inhuasoft.smart.server.StatusFragment$1 -> com.inhuasoft.smart.server.gn:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    void onDrawerOpened() -> a
com.inhuasoft.smart.server.StatusFragment$2 -> com.inhuasoft.smart.server.go:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.inhuasoft.smart.server.StatusFragment$3 -> com.inhuasoft.smart.server.gp:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCore$RegistrationState val$state -> b
    void run() -> run
com.inhuasoft.smart.server.StatusFragment$3$1 -> com.inhuasoft.smart.server.gq:
    com.inhuasoft.smart.server.StatusFragment$3 this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.StatusFragment$4 -> com.inhuasoft.smart.server.gr:
    org.linphone.core.LinphoneCall mCurrentCall -> a
    com.inhuasoft.smart.server.StatusFragment this$0 -> b
    void run() -> run
com.inhuasoft.smart.server.StatusFragment$5 -> com.inhuasoft.smart.server.gs:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.StatusFragment$6 -> com.inhuasoft.smart.server.gt:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.StatusFragment$7 -> com.inhuasoft.smart.server.gu:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.server.StatusFragment$8 -> com.inhuasoft.smart.server.gv:
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    org.linphone.core.LinphoneCall val$call -> b
    android.view.View val$view -> c
    void run() -> run
com.inhuasoft.smart.server.StatusFragment$8$1 -> com.inhuasoft.smart.server.gw:
    com.inhuasoft.smart.server.StatusFragment$8 this$1 -> a
    org.linphone.core.LinphoneCall val$call -> b
    android.widget.TextView val$title -> c
    android.widget.TextView val$codec -> d
    android.widget.TextView val$dl -> e
    android.widget.TextView val$ul -> f
    android.widget.TextView val$ice -> g
    android.view.View val$videoResolutionLayout -> h
    android.widget.TextView val$videoResolution -> i
    void run() -> run
com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter -> com.inhuasoft.smart.server.gx:
    java.util.List checkboxes -> b
    android.view.View$OnClickListener defaultListener -> c
    com.inhuasoft.smart.server.StatusFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter) -> a
com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter$1 -> com.inhuasoft.smart.server.gy:
    com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter$2 -> com.inhuasoft.smart.server.gz:
    com.inhuasoft.smart.server.StatusFragment$AccountsListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.VideoCallFragment -> com.inhuasoft.smart.server.ha:
    android.view.SurfaceView mVideoView -> Q
    android.view.SurfaceView mCaptureView -> R
    org.linphone.mediastream.video.AndroidVideoWindowImpl androidVideoWindowImpl -> S
    android.view.GestureDetector mGestureDetector -> T
    float mZoomFactor -> U
    float mZoomCenterX -> V
    float mZoomCenterY -> W
    com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector mScaleDetector -> X
    com.inhuasoft.smart.server.InCallActivity inCallActivity -> Y
    android.widget.ImageButton imgbtn_hangup -> N
    android.widget.ImageButton imgbtn_capture_img -> O
    android.widget.ImageButton imgbtn_record_video -> P
    boolean IsRecord -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void fixZOrder(android.view.SurfaceView,android.view.SurfaceView) -> a
    void switchCamera() -> x
    void onResume() -> l
    void onPause() -> m
    boolean onScale(com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void resetZoom() -> y
    void onDestroy() -> p
    void onAttach(android.app.Activity) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void hangUp() -> z
    void takeSnapshot() -> A
    void startVideoRecord() -> B
    void stopVideoRecord() -> C
    void onClick(android.view.View) -> onClick
    void access$0(com.inhuasoft.smart.server.VideoCallFragment,android.view.SurfaceView) -> a
    void access$1(com.inhuasoft.smart.server.VideoCallFragment,android.view.SurfaceView) -> b
    android.view.SurfaceView access$2(com.inhuasoft.smart.server.VideoCallFragment) -> a
    com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector access$3(com.inhuasoft.smart.server.VideoCallFragment) -> b
    android.view.GestureDetector access$4(com.inhuasoft.smart.server.VideoCallFragment) -> c
com.inhuasoft.smart.server.VideoCallFragment$1 -> com.inhuasoft.smart.server.hb:
    com.inhuasoft.smart.server.VideoCallFragment this$0 -> a
    void onVideoRenderingSurfaceReady(org.linphone.mediastream.video.AndroidVideoWindowImpl,android.view.SurfaceView) -> a
    void onVideoRenderingSurfaceDestroyed(org.linphone.mediastream.video.AndroidVideoWindowImpl) -> a
    void onVideoPreviewSurfaceReady(org.linphone.mediastream.video.AndroidVideoWindowImpl,android.view.SurfaceView) -> b
    void onVideoPreviewSurfaceDestroyed(org.linphone.mediastream.video.AndroidVideoWindowImpl) -> b
com.inhuasoft.smart.server.VideoCallFragment$2 -> com.inhuasoft.smart.server.hc:
    com.inhuasoft.smart.server.VideoCallFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.inhuasoft.smart.server.compatibility.ApiEightPlus -> com.inhuasoft.smart.server.a.a:
    java.lang.String getAudioManagerEventForBluetoothConnectionStateChangedEvent() -> a
com.inhuasoft.smart.server.compatibility.ApiElevenPlus -> com.inhuasoft.smart.server.a.b:
    android.app.Notification createInCallNotification(android.content.Context,java.lang.String,java.lang.String,int,android.graphics.Bitmap,java.lang.String,android.app.PendingIntent) -> a
    android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,int,int,android.graphics.Bitmap,android.app.PendingIntent) -> a
    void copyTextToClipboard(android.content.Context,java.lang.String) -> a
    android.content.Intent prepareAddContactIntent(java.lang.String,java.lang.String) -> a
    android.content.Intent prepareEditContactIntentWithSipAddress(int,java.lang.String) -> a
com.inhuasoft.smart.server.compatibility.ApiFivePlus -> com.inhuasoft.smart.server.a.c:
    android.content.Intent prepareAddContactIntent(java.lang.String,java.lang.String) -> a
    android.content.Intent prepareEditContactIntent(int) -> a
    java.util.List extractContactNumbersAndAddresses(java.lang.String,android.content.ContentResolver) -> a
    android.database.Cursor getContactsCursor(android.content.ContentResolver) -> a
    android.database.Cursor getSIPContactsCursor(android.content.ContentResolver) -> b
    android.database.Cursor getGeneralContactCursor(android.content.ContentResolver,java.lang.String,boolean) -> a
    int getCursorDisplayNameColumnIndex(android.database.Cursor) -> a
    com.inhuasoft.smart.server.Contact getContact(android.content.ContentResolver,android.database.Cursor,int) -> a
    java.io.InputStream getContactPictureInputStream(android.content.ContentResolver,java.lang.String) -> a
    java.lang.String getContactDisplayName(android.database.Cursor) -> b
    android.net.Uri getContactPictureUri(java.lang.String) -> a
    java.lang.String refreshContactName(android.content.ContentResolver,java.lang.String) -> b
    android.app.Notification createInCallNotification(android.content.Context,java.lang.String,java.lang.String,int,android.app.PendingIntent) -> a
    void copyTextToClipboard(android.content.Context,java.lang.String) -> a
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String) -> a
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String,java.lang.String) -> a
    void updateSipAddressForContact(java.util.ArrayList,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteSipAddressFromContact(java.util.ArrayList,java.lang.String,java.lang.String) -> a
